clrmamepro (
	name "DOOM Engine - WADs"
	description "DOOM Engine - WADs"
	category "Standard DatFile"
	version 2011-03-08
	author Q-Marine
	comment http://www.q-marine.de/wad-dat/
)

game (
	name "[4 Level Demo] HeXen"
	description "[4 Level Demo] HeXen"
	year ""
	manufacturer ""
	rom ( name "[4 Level Demo] HeXen.wad" size 10644136 crc 77cd26c4 sha1 fa89a2475855e43c7f7e3198d6e4c4bee23bfab9 date "1995-10-18 01:32:42" )
)

game (
	name "[Fix] Final DOOM - Evilution"
	description "[Fix] Final DOOM - Evilution"
	year ""
	manufacturer ""
	rom ( name tnt31.wad size 282000 crc 047b7add sha1 d292445192dd1ecb6e6e5350443755b9b2073255 date "1997-01-05 15:56:32" )
)

game (
	name "[Shareware] DOOM v0.99"
	description "[Shareware] DOOM v0.99"
	year ""
	manufacturer ""
	rom ( name "[Shareware] DOOM v0.99.wad" size 4207819 crc eedae672 sha1 fc0359e191bd257b3507863ae412ef3250515866 date "1993-12-10 01:00:00" )
)

game (
	name "[Shareware] DOOM v1.1"
	description "[Shareware] DOOM v1.1"
	year ""
	manufacturer ""
	rom ( name "[Shareware] DOOM v1.1.wad" size 4274218 crc 981dcebb sha1 d4dc6806abd96bd93570c8df436fb6956e13d910 date "1993-12-16 01:01:00" )
)

game (
	name "[Shareware] DOOM v1.2"
	description "[Shareware] DOOM v1.2"
	year ""
	manufacturer ""
	rom ( name "[Shareware] DOOM v1.2.wad" size 4225504 crc bc842626 sha1 77ef34de7f13dc36b792fb82ed6805e9c1dc7afc date "1994-02-17 01:20:00" )
)

game (
	name "[Shareware] DOOM v1.25 (Sybex)"
	description "[Shareware] DOOM v1.25 (Sybex)"
	year ""
	manufacturer ""
	rom ( name "[Shareware] DOOM v1.25 (Sybex).wad" size 4225460 crc 225d7fb1 sha1 72caf585f7ce56861d25f8580c1cc82bf50abd1b date "1994-04-21 17:05:58" )
)

game (
	name "[Shareware] DOOM v1.4 (beta)"
	description "[Shareware] DOOM v1.4 (beta)"
	year ""
	manufacturer ""
